DROP TABLE candidate;
CREATE TABLE presidential_elections.candidate ( name VARCHAR(64) NOT NULL , birth_date DATE , death_date DATE , image_url VARCHAR(128) );
INSERT INTO candidate (name, birth_date, death_date, image_url) VALUES 
('Aaron Burr', '1756-02-06', '1836-09-14', '//upload.wikimedia.org/wikipedia/commons/b/b5/Burr.jpg'),
('Aaron Watkins', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/6/67/Aaron_S._Watkins_%28LOC%29.jpg'),
('Abraham Lincoln', '1809-02-12', '1865-04-15', '//upload.wikimedia.org/wikipedia/commons/a/ab/Abraham_Lincoln_O-77_matte_collodion_print.jpg'),
('Absolom West', NULL, NULL, NULL),
('Adlai Stevenson', '1900-02-05', '1965-07-14', '//upload.wikimedia.org/wikipedia/commons/b/bf/AdlaiEStevenson1900-1965.jpg'),
('Al Gore', '1948-03-31', NULL, '//upload.wikimedia.org/wikipedia/commons/c/c5/Al_Gore%2C_Vice_President_of_the_United_States%2C_official_portrait_1994.jpg'),
('Alben Barkley', '1877-11-24', '1956-04-30', '//upload.wikimedia.org/wikipedia/commons/7/75/Alben_Barkley%2C_Vice-President.jpg'),
('Alfred E. Smith', '1873-12-30', '1944-10-04', '//upload.wikimedia.org/wikipedia/commons/7/76/Al_Smith_with_wife.jpg'),
('Alfred Landon', '1887-09-09', '1987-10-12', '//upload.wikimedia.org/wikipedia/commons/d/db/LandonPortr.jpg'),
('Allan Benson', '1871-11-06', NULL, '//upload.wikimedia.org/wikipedia/commons/f/fc/Allan_Louis_Benson_%281871%E2%80%931940%29_circa_1915.jpg'),
('Allen Thurman', '1813-11-13', '1895-12-12', '//upload.wikimedia.org/wikipedia/commons/b/b1/Allen_G._Thurman_-_Brady-Handy.jpg'),
('Alson Streeter', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/1/1a/Union_Labor_Campaign_Poster_1888.jpg'),
('Alton Parker', '1852-05-14', '1926-05-10', '//upload.wikimedia.org/wikipedia/commons/c/c8/Parker-Davis-poster.jpg'),
('Andre Marrou', '1938-12-04', NULL, '//upload.wikimedia.org/wikipedia/commons/e/eb/Marrou-1988-Richmond.jpg'),
