DROP TABLE IF EXISTS `participated`;
CREATE TABLE presidential_elections.participated (year INTEGER NOT NULL, candidate VARCHAR(64), party VARCHAR(64), electoral_vote INTEGER, popular_vote INTEGER, vice_president VARCHAR(64));
INSERT INTO `participated` (`year`, `candidate`, `party`, `electoral_vote`, `popular_vote`, `vice_president`) VALUES 
('2012', 'Barack Obama', 'Democratic', '332', '65899660', 'Joe Biden'), 
('2012', 'Mitt Romney', 'Republican', '206', '60932152', 'Paul Ryan'), 
('2012', 'Virgil Goode', 'Constitution', '0', '122001', 'Jim Clymer'), 
('2012', 'Gary Johnson', 'Libertarian', '0', '1275804', 'James P. Gray'), 
('2012', 'Jill Stein', 'Green', '0', '469501', 'Cheri Honkala'), 
('2008', 'Barack Obama', 'Democratic', '365', '69456897', 'Joe Biden'), 
('2008', 'John McCain', 'Republican', '173', '59934814', 'Sarah Palin'), 
('2008', 'Ralph Nader', 'Independent', '0', '738475', 'Matt Gonzalez'), 
('2008', 'Bob Barr', 'Libertarian', '0', '523686', 'Wayne Root'), 
('2008', 'Chuck Baldwin', 'Constitution', '0', '199314', 'Darrell Castle'), 
('2008', 'Cynthia McKinney', 'Green', '0', '161603', 'Rosa Clemente'), 
('2004', 'George W. Bush', 'Republican', '286', '62040610', 'Dick Cheney'), 
('2004', 'John Kerry', 'Democratic', '251', '59028439', 'John Edwards'), 
('2004', 'Ralph Nader', 'Independent', '0', '463655', 'Peter Camejo'), 
('2004', 'Michael Badnarik', 'Libertarian', '0', '397265', 'Richard Campagna'), 
('2004', 'Michael Peroutka', 'Constitution', '0', '144499', 'Charles Baldwin'), 
('2004', 'David Cobb', 'Green', '0', '119859', 'Pat LaMarche'), 
('2000', 'George W. Bush', 'Republican', '271', '50456002', 'Dick Cheney'), 
('2000', 'Al Gore', 'Democratic', '266', '50999897', 'Joe Lieberman'), 
('2000', 'Ralph Nader', 'Green', '0', '2882955', 'Winona LaDuke'), 
('2000', 'Pat Buchanan', 'Reform', '0', '448895', 'Ezola B. Foster'), 
('2000', 'Harry Browne', 'Libertarian', '0', '384431', 'Art Olivier'), 
('1996', 'Bill Clinton', 'Democratic', '379', '45590703', 'Al Gore'), 
('1996', 'Bob Dole', 'Republican', '159', '37816307', 'Jack Kemp'), 
('1996', 'Ross Perot', 'Reform', '0', '7866284', 'Pat Choate'), 
('1996', 'Ralph Nader', 'Green', '0', '685128', 'Winona LaDuke'), 
('1996', 'Harry Browne', 'Libertarian', '0', '485798', 'Jo Jorgensen'), 
('1996', 'Howard Phillips', 'Taxpayers', '0', '184820', 'Herbert Titus'), 
('1992', 'Bill Clinton', 'Democratic', '370', '44909326', 'Al Gore'), 
('1992', 'George H.W. Bush', 'Republican', '168', '39103882', 'Dan Quayle'), 
('1992', 'Ross Perot', 'Independent', '0', '19741657', 'James Stockdale'), 
('1992', 'Andre Marrou', 'Libertarian', '0', '291627', 'Nancy Lord'), 
