DROP TABLE IF EXISTS population;
CREATE TABLE presidential_elections.population ( year INT NOT NULL , population INT NOT NULL );
INSERT INTO population (year , population) VALUES 
('1610', '350'),
('1620', '2302'),
('1630', '4646'),
('1640', '26634'),
('1650', '50368'),
('1660', '75058'),
('1670', '111935'),
('1680', '151507'),
('1690', '210372'),
('1700', '250888'),
('1710', '331711'),
('1720', '466185'),
('1730', '629445'),
('1740', '905563'),
('1750', '1170760'),
('1760', '1593625'),
('1770', '2148076'),
('1780', '2780369'),
('1790', '3929214'),
('1800', '5308483'),
('1810', '7239881'),
('1820', '9638453'),
('1830', '12866020'),
('1840', '17069453'),
('1850', '23191876'),
('1860', '31443321'),
('1870', '38558371'),
('1880', '50189209'),
('1890', '62979766'),
('1900', '76212168'),
('1910', '92228496'),
('1920', '106021537'),
('1930', '123202624'),
('1940', '132164569'),
('1950', '151325798'),
('1960', '179323175'),
('1970', '203211926'),
('1980', '226545805'),
('1990', '248709873'),
('2000', '281421906'),
('2010', '308745538'),
('1789', '3804342'),
('1792', '4172906'),
('1796', '4706570'),
('1804', '6010005'),
('1808', '6804234'),
('1812', '7666314'),
('1816', '8596011'),
('1824', '10818875'),
('1828', '12143863'),
('1832', '13614425'),
('1836', '15244369'),
('1844', '19295948'),
('1848', '21812961'),
('1852', '24647586'),
('1856', '27838857'),
('1864', '34116504'),
('1868', '37016949'),
('1872', '40645925'),
('1876', '45166214'),
('1884', '54959988'),
('1888', '60184258'),
('1892', '65408007'),
('1896', '70548968'),
('1904', '82166000'),
('1908', '88710000'),
('1912', '95335000'),
('1916', '101961000'),
('1924', '114109000'),
('1928', '120509000'),
('1932', '124840471'),
('1936', '128053180'),
('1944', '138397345'),
('1948', '146631302'),
('1952', '157552740'),
('1956', '168903031'),
('1964', '191888791'),
('1968', '200706052'),
('1972', '209896021'),
('1976', '218035164'),
('1984', '235824902'),
('1988', '244498982'),
('1992', '254994517'),
('1996', '265189794'),
('2004', '293045739'),
('2008', '304374846'),
('2012', '314100000')



